,material_id,formula_pretty,formation_energy,third_element
0,cw-2,Al8Cu4Ag,-0.0769851098219372,Ag
1,cw-3,Al8Cu4Au,-0.0764238334757837,Au
2,cw-4,Al8Cu4Ba,-0.1881409827065525,Ba
3,cw-5,Al8Cu4Be,0.0327166019088317,Be
4,cw-6,Al8Cu4Bi,-0.0350306119373218,Bi
5,cw-7,Al8Cu4Ca,-0.2582998080911682,Ca
6,cw-8,Al8Cu4Cd,-0.0729316634757833,Cd
7,cw-9,Al8Cu4Ce,-0.3066115590527065,Ce
8,cw-10,Al8Cu4Co,-0.027831476360399,Co
9,cw-11,Al8Cu4Cr,-0.0642855015527065,Cr
10,cw-12,Al8Cu4Dy,-0.3072702223219371,Dy
11,cw-13,Al8Cu4Er,-0.2996275556125358,Er
12,cw-14,Al8Cu4Eu,-0.2933178928988603,Eu
13,cw-15,Al8Cu4Fe,-0.0274565427065526,Fe
14,cw-16,Al8Cu4Ga,-0.1001323659757834,Ga
15,cw-18,Al8Cu4Ge,-0.061767147033476,Ge
16,cw-19,Al8Cu4Hf,-0.2164038200142451,Hf
17,cw-21,Al8Cu4Ho,-0.3035871423219372,Ho
18,cw-22,Al8Cu4In,-0.0822666861680911,In
19,cw-23,Al8Cu4Ir,-0.0561540930911683,Ir
20,cw-24,Al8Cu4K,-0.1073676640046295,K
21,cw-25,Al8Cu4La,-0.3089553002065529,La
22,cw-26,Al8Cu4Li,-0.1786493873219371,Li
23,cw-27,Al8Cu4Lu,-0.2863732174501425,Lu
24,cw-28,Al8Cu4Mg,-0.1388162727065529,Mg
25,cw-29,Al8Cu4Mn,-0.1548955333962078,Mn
26,cw-30,Al8Cu4Mo,-0.0624936603988602,Mo
27,cw-31,Al8Cu4Na,-0.1556173315527065,Na
28,cw-32,Al8Cu4Nb,-0.1470003461680912,Nb
29,cw-33,Al8Cu4Nd,-0.3103307546296294,Nd
30,cw-34,Al8Cu4Ni,-0.0471599759757835,Ni
31,cw-36,Al8Cu4Os,0.0107373088319086,Os
32,cw-37,Al8Cu4Pb,-0.0644889657834759,Pb
33,cw-38,Al8Cu4Pd,-0.132139076937322,Pd
34,cw-40,Al8Cu4Pr,-0.3068257473219373,Pr
35,cw-41,Al8Cu4Pt,-0.1064989969373218,Pt
36,cw-43,Al8Cu4Rb,-0.0529123423700145,Rb
37,cw-44,Al8Cu4Re,0.0159293538319085,Re
38,cw-45,Al8Cu4Rh,-0.1139235096296296,Rh
39,cw-46,Al8Cu4Ru,-0.0592651465527065,Ru
40,cw-47,Al8Cu4Sb,-0.0401935484757837,Sb
41,cw-48,Al8Cu4Sc,-0.2731309653988605,Sc
42,cw-49,Al8Cu4Sm,-0.3118708882834756,Sm
43,cw-50,Al8Cu4Sn,-0.0778942293411683,Sn
44,cw-51,Al8Cu4Sr,-0.2342427565527063,Sr
45,cw-52,Al8Cu4Ta,-0.1040231141680909,Ta
46,cw-53,Al8Cu4Tb,-0.3103939934757836,Tb
47,cw-54,Al8Cu4Tc,-0.050525235014245,Tc
48,cw-55,Al8Cu4Te,-0.0121799273219374,Te
49,cw-57,Al8Cu4Ti,-0.1824258398860397,Ti
50,cw-58,Al8Cu4Tl,-0.0632429338603987,Tl
51,cw-59,Al8Cu4Tm,-0.2953560419373219,Tm
52,cw-60,Al8Cu4V,-0.0921509869373219,V
53,cw-61,Al8Cu4W,0.0012315642165241,W
54,cw-62,Al8Cu4Y,-0.3087858130911682,Y
56,cw-64,Al8Cu4Zn,-0.0713776196296299,Zn
57,cw-65,Al8Cu4Zr,-0.2554186084757834,Zr
58,mp-8017,AlCuTe2,-0.5504997270833331,Te
59,mp-1215314,ZrAlCu2,-0.207787367499999,Zr
60,mp-1217047,TiAlCu2,-0.196298953333332,Ti
61,mp-1217689,Tb2AlCu,-0.305269285,Tb
62,mp-1219346,ScAlCu2,-0.243945898749998,Sc
63,mp-1225076,Er2AlCu,-0.3259276325,Er
64,mp-1228938,AlCuNi6,-0.188906696249999,Ni
65,mp-1228912,AlCuPd2,-0.602823895,Pd
66,mp-12550,AlCuPt2,-0.697639895,Pt
67,mp-16496,Al(CuRe)2,0.380727542999999,Re
68,mp-1221881,Mn2AlCu3,0.03745522735632,Mn
69,mp-1222119,MgAlCu,-0.099228317777778,Mg
70,mp-1028244,Mg14AlCu,0.0185635225,Mg
71,mp-1216610,TmAlCu4,-0.248676391111111,Tm
72,mp-1217579,TbAlCu4,-0.248716513333333,Tb
73,mp-1219115,SmAlCu4,-0.2359507175,Sm
74,mp-1219691,PrAlCu4,-0.215528649166666,Pr
75,mp-1220197,NdAlCu4,-0.222214054583333,Nd
76,mp-1222921,LaAlCu4,-0.213989134166666,La
77,mp-1223972,HoAlCu4,-0.250995455,Ho
78,mp-1225584,ErAlCu4,-0.251428393333333,Er
79,mp-1225316,DyAlCu4,-0.249434761666666,Dy
80,mp-1226709,CeAlCu4,0.0829965325,Ce
81,mp-1078489,HoAlCu,-0.457323056666667,Ho
82,mp-1078592,ErAlCu,-0.463179307777777,Er
83,mp-1078692,PrAlCu,-0.361359958333333,Pr
84,mp-1078857,DyAlCu,-0.452915204444443,Dy
85,mp-1079357,TbAlCu,-0.446479814444444,Tb
86,mp-1079361,YAlCu,-0.457115257777777,Y
87,mp-1079868,CeAlCu,-0.323499095,Ce
88,mp-1080560,NdAlCu,-0.380198280277778,Nd
89,mp-1206090,YAlCu,0.119954193333333,Y
90,mp-1206815,PrAlCu,0.294612237222222,Pr
91,mp-979972,SmAlCu,-0.409722936111111,Sm
92,mp-865402,TmAlCu,-0.468521444444443,Tm
93,mp-1227275,Be4AlCu,-0.069325958333333,Be
94,mp-999079,Ti2AlCu,-0.056973969166667,Ti
95,mp-1066394,AlCuTe2,0.080519184166667,Te
96,mp-10887,HfAlCu2,-0.32856484,Hf
97,mp-1183151,AlZnCu2,-0.1542242525,Zn
98,mp-1183191,AlCuRh2,-0.5337715675,Rh
99,mp-1185509,LuAlCu2,-0.373984017499999,Lu
100,mp-16494,AlCrCu2,-9.58149999998881e-05,Cr
101,mp-16497,ScAlCu2,-0.412948688749999,Sc
102,mp-3574,MnAlCu2,-0.130849419482758,Mn
103,mp-3736,ZrAlCu2,-0.352965232499999,Zr
104,mp-4771,TiAlCu2,-0.305028373333333,Ti
105,mp-866296,AlCuPd2,-0.6230447400000001,Pd
106,mp-867272,LiAlCu2,-0.221278555833333,Li
107,mp-867306,AlCuAu2,-0.257723519999999,Au
108,mp-971985,TbAlCu2,-0.346615144999999,Tb
109,mp-972884,Sc2AlCu,-0.342765357499999,Sc
110,mp-1023484,Mg6AlCu,0.035828059375,Mg
111,mp-1023482,Mg6AlCu,0.035475043124999,Mg
112,mp-1028253,Mg14AlCu,0.015751215,Mg
113,mp-1217214,TiAlCu,-0.295323190277778,Ti
114,mp-1218074,TaAlCu,-0.223152584166667,Ta
115,mp-1218096,TaAlCu,-0.238064154166667,Ta
116,mp-1219356,ScAlCu,-0.413419398333332,Sc
117,mp-1220484,NbAlCu,-0.276355301666666,Nb
118,mp-1224481,HfAlCu,-0.332944006666667,Hf
119,mp-1222898,LaAlCu4,-0.280191650833333,La
120,mp-1226887,CeAlCu4,-0.248569115833333,Ce
121,mp-2647066,Zr2AlCu2,-0.29537122,Zr
122,mp-1095936,AlZnCu2,1.4313631324999991,Zn
123,mp-1096066,AlCuNi2,2.1741249875,Ni
124,mp-1096697,YAlCu2,2.013399400833334,Y
125,mp-1097150,AlCuRh2,2.4096864275,Rh
126,mp-1097203,Y2AlCu,2.380193941666667,Y
127,mp-1215318,ZrAlCu,-0.402913398333333,Zr
128,mp-1216551,TmAlCu,-0.395891338888888,Tm
129,mp-1217569,TbAlCu,-0.380211758333332,Tb
130,mp-1219108,SmAlCu,-0.350126368333333,Sm
131,mp-1225285,DyAlCu,-0.384949783333333,Dy
132,mp-1222329,LuAlCu,-0.397637648333333,Lu
133,mp-1221904,Mn2Al2Cu,-0.019522639172414,Mn
134,mp-1222208,Mg3(AlCu2)2,-0.217659052777777,Mg
135,mp-1221660,MnAl2Cu,-0.245842631982758,Mn
136,mp-1214869,Al2CuMo,-0.113702737499999,Mo
137,mp-973410,NdAl2Cu9,-0.196185781874999,Nd
138,mp-1206184,CeAl2Cu3,-0.2643871825,Ce
139,mp-1215019,Ca10Al2Cu19,-0.148904822473117,Ca
140,mp-1222214,Mg3(AlCu2)2,-0.213830375555555,Mg
141,mp-1183165,Al2CuPd,-0.5458936549999991,Pd
142,mp-1185307,LiAl2Cu,-0.186585685833333,Li
143,mp-3034,MgAl2Cu,-0.1824074,Mg
144,mp-1225549,LaAl2Cu3,-0.3848799575,La
145,mp-1226644,CeAl2Cu3,-0.364768135833333,Ce
146,mp-1079890,Al2CuIr,-0.6723480524999991,Ir
147,mp-1093789,Al2CuIr,1.97704049,Ir
148,mp-1093918,Al2CuPd,1.4517188575,Pd
149,mp-1093967,Al2CuRh,1.80231313,Rh
150,mp-1095860,Al2CuNi,1.7666505924999991,Ni
151,mp-1096521,Al2FeCu,2.058957525,Fe
152,mp-1096576,Al2CuTc,2.29427045875,Tc
153,mp-1251595,Al2CuPd,1.4504691875,Pd
154,mp-1228962,Al2Cu2Ni,-0.257308728999999,Ni
155,mp-1223301,La2Al3Cu7,-0.332890814166666,La
156,mp-1069375,NdAl3Cu,-0.471702887499999,Nd
157,mp-1069443,CeAl3Cu,-0.419651346999999,Ce
158,mp-1069825,PrAl3Cu,-0.471115847,Pr
159,mp-1070573,LaAl3Cu,-0.479689450999999,La
160,mp-1219105,SmAl3Cu,-0.465616024999999,Sm
161,mp-1224113,HoAl3Cu,-0.426971256,Ho
162,mp-1226654,CeAl3Cu,-0.337979112999999,Ce
163,mp-1228359,Ba5Al3Cu2,0.109208046999999,Ba
164,mp-1223820,Hf2Al3Cu,-0.444173343333333,Hf
165,mp-1225288,Dy2Al3Cu,-0.466199059999999,Dy
166,mp-1225048,Er2Al3Cu,-0.461161615,Er
167,mp-1025136,EuAl3Cu2,-0.375982673333333,Eu
168,mp-1208292,TbAl3Cu2,-0.433619539999999,Tb
169,mp-1211199,Li4(AlCu2)3,-0.195455340256409,Li
170,mp-1228126,Al5CuW2,-0.1447203375,W
171,mp-1228135,Al5CuMo2,-0.2757565375,Mo
172,mp-30178,Mg2Al5Cu6,-0.239672935384615,Mg
173,mp-1215338,ZrAl5Cu7,-0.291508606923076,Zr
174,mp-1219946,Pr2(AlCu)5,-0.335084583333333,Pr
175,mp-1228194,Al6CoCu3,-0.3016765265,Co
176,mp-1216210,Y(AlCu)6,-0.361441492051282,Y
177,mp-1216745,Tm(AlCu)6,-0.352041025128205,Tm
178,mp-1217839,Tb(AlCu)6,-0.359401642307692,Tb
179,mp-1222454,Lu(AlCu)6,-0.346517103076923,Lu
180,mp-1224046,Ho(AlCu)6,-0.349919726923076,Ho
181,mp-1225071,Er(AlCu)6,-0.347081413846154,Er
182,mp-1225665,Dy(AlCu)6,-0.352117671538461,Dy
183,mp-1214866,Al7Cu2Ru,-0.343190891749999,Ru
184,mp-1214887,Al7Cu2Rh,-0.3799960585,Rh
185,mp-17856,Al7CoCu2,-0.2782989985,Co
186,mp-4689,Al7FeCu2,-0.259595781,Fe
187,mp-10876,Ca3Al7Cu2,-0.330634350833333,Ca
188,mp-865990,Y3Al7Cu2,-0.5040530291666661,Y
189,mp-1193200,Zr6Al7Cu16,-0.353385487931034,Zr
190,mp-1193845,Ho6Al7Cu16,-0.373796742413792,Ho
191,mp-1193693,Er6Al7Cu16,-0.377079615517241,Er
192,mp-1194170,Dy6Al7Cu16,-0.368538632068966,Dy
193,mp-980195,Tm6Al7Cu16,-0.380281170344827,Tm
194,mp-1216017,YAl7Cu5,-0.344888082820512,Y
195,mp-1219937,Pr2Al7Cu,-0.393000512,Pr
196,mp-1223239,La2Al7Cu,-0.424427714,La
197,mp-1223260,La(Al5Cu)2,-0.201655462692307,La
198,mp-17017,Al12Co4Cu,-0.414710260392156,Co
199,mp-1185659,Mg16Al12Cu,-0.016372668620689,Mg
200,mp-1200279,Mg11(Al2Cu)6,-0.135666937241379,Mg
201,mp-1211217,Li6Al13Cu8,-0.200413861111111,Li
202,mp-1219899,Pr3(Al7Cu2)4,-0.217387396025641,Pr
203,mp-1211191,Mn6Al31Cu2,-0.164290564168876,Mn
204,mp-1228719,Al37(Fe6Cu)2,-0.325392666470587,Fe
205,mp-31403,Al39Fe7Cu24,-0.032104059999999,Fe
206,mp-1399,AlAu,-0.395538054999999,Au
207,mp-570987,Ce3Al,-0.163144223749999,Ce
208,mp-1228806,AlSb,-0.01691645,Sb
209,mp-1228956,AlAu4,-0.139186079999999,Au
210,mp-1228854,AlNi,-0.412180965,Ni
211,mp-2500,AlCu,-0.213427948,no_return
212,mp-1039141,MgAl,-0.000756169999999,Mg
213,mp-1953,TiAl,-0.406944531666667,Ti
214,mp-1228868,AlNi,-0.63205995,Ni
215,mp-771,MnAl,-0.272285743965517,Mn
216,mp-1079182,AlPt3,-0.6789906837499999,Pt
217,mp-1182870,AlPt3,-0.5083108818749991,Pt
218,mp-607111,AlPt3,-0.6925157781250001,Pt
219,mp-1228815,AlRe,-0.315779895,Re
220,mp-1193531,Ta2Al,-0.247719525333333,Ta
221,mp-18427,Nb2Al,-0.293137022,Nb
222,mp-639874,Ta2Al,-0.075956453000001,Ta
223,mp-1018179,AlAu2,-0.310165483333333,Au
224,mp-1018166,AlTc2,-0.414411723333334,Tc
225,mp-10909,AlRe2,-0.26289866,Re
226,mp-1094961,Mg3Al,0.016879582499999,Mg
227,mp-1183208,AlGa3,0.045143301875,Ga
228,mp-1183203,AlGe3,0.2509858387499999,Ge
229,mp-1183215,AlCd3,0.115321272499999,Cd
230,mp-1183278,AlPb3,0.156096375,Pb
231,mp-1184882,K3Al,0.307602825249999,K
232,mp-1699,AlCr2,-0.122767133333333,Cr
233,mp-975056,Rb3Al,0.359604484374999,Rb
234,mp-975868,Li3Al,-0.079682195,Li
235,mp-1080448,AlPt3,-0.6901009325,Pt
236,mp-12772,Hf2Al,-0.264554201666666,Hf
237,mp-12773,Zr2Al,-0.317844235,Zr
238,mp-1228988,AlAg3,-0.076234516999999,Ag
239,mp-669546,AlPd,-0.904822471153846,Pd
240,mp-1102672,Sr2Al,-0.008390130277777,Sr
241,mp-1025044,AlNi2,-0.50137597,Ni
242,mp-1038779,MgAl,0.05004994,Mg
243,mp-1228933,AlCo4,-0.029470304,Co
244,mp-1228947,AlAg4,0.012589764666666,Ag
245,mp-1018100,AlSb,-0.247203982499999,Sb
246,mp-1016271,Mg7Al,0.014808826249999,Mg
247,mp-1023506,Mg15Al,0.0114546687499999,Mg
248,mp-1039019,MgAl,0.038488384999999,Mg
249,mp-1185596,Mg149Al,-0.027234511333333,Mg
250,mp-1217072,Ti3Al,-0.125611385,Ti
251,mp-1217008,TiAl,-0.251485221666667,Ti
252,mp-1228901,AlAg,-0.039707393333332,Ag
253,mp-7760,AlSn,0.2070903175,Sn
254,mp-985578,AlFe,0.46102108,Fe
255,mp-985579,AlFe2,-0.141337556666666,Fe
256,mp-1079266,Pr3Al,-0.169245346249999,Pr
257,mp-1079240,LiAl,-0.091017606666666,Li
258,mp-1080098,Nd3Al,-0.175370411874999,Nd
259,mp-1080667,AlCo3,-0.205869547499999,Co
260,mp-1084828,La3Al,-0.2013915275,La
261,mp-1094970,Mg3Al,0.007273687499999,Mg
262,mp-1094664,MgAl,0.6022496175000001,Mg
263,mp-11220,Sc2Al,-0.350947593333333,Sc
264,mp-1183216,AlCu3,-0.1826915625,no_return
265,mp-1183188,AlTc3,-0.112510177499999,Tc
266,mp-1183223,AlAu3,-0.197910581249999,Au
267,mp-1183232,AlNi3,-0.421433699999999,Ni
268,mp-1183279,AlPb3,0.1969268475,Pb
269,mp-1183306,AlRh3,-0.472331354999999,Rh
270,mp-1184122,Dy3Al,-0.196290034999999,Dy
271,mp-1184670,Hf3Al,-0.221001815000001,Hf
272,mp-1187635,Tm3Al,-0.197983704999999,Tm
273,mp-1188018,Zr3Al,-0.2855272075,Zr
274,mp-1823,Ti3Al,-0.279156872499999,Ti
275,mp-21393,Ce3Al,-0.16436795625,Ce
276,mp-2557,Zr2Al,-0.358073766666667,Zr
277,mp-862259,Sc3Al,-0.268876513749999,Sc
278,mp-973266,Lu3Al,-0.198377041249999,Lu
279,mp-979266,Sm3Al,-0.184384634999999,Sm
280,mp-10904,AlPt,-1.042424303749999,Pt
281,mp-1490,AlAu4,-0.210942060499999,Au
282,mp-1182885,AlCu4,-0.1152589245,no_return
283,mp-27233,SrAl,-0.169321875208333,Sr
284,mp-7189,AlPd,-0.9140214899999992,Pd
285,mp-15621,AlSb,-0.138495921874999,Sb
286,mp-1008753,Ti2Al,0.5724899277777771,Ti
287,mp-1038818,MgAl,0.8880268200000001,Mg
288,mp-1018132,AlBi,0.090943279999999,Bi
289,mp-2624,AlSb,-0.25549792,Sb
290,mp-1008555,AlCu3,-0.1814938525,no_return
291,mp-1009839,TbAl,-0.391326504999999,Tb
292,mp-1038934,MgAl,0.06492299,Mg
293,mp-1022721,AlCu,-0.139366709999999,no_return
294,mp-1018101,AlCo3,-0.182936128749999,Co
295,mp-1061123,TiAl,-0.266048226666667,Ti
296,mp-10879,CeAl,-0.243864347499999,Ce
297,mp-10902,PrAl,-0.3356064525,Pr
298,mp-10903,AlPt,-0.931691824999999,Pt
299,mp-10889,La3Al,-0.1804172762499999,La
300,mp-10908,AlRe,-0.010417802500001,Re
301,mp-10871,AlAu,-0.243343154999999,Au
302,mp-11222,Sm3Al,-0.172885286249999,Sm
303,mp-11221,SmAl,-0.3698222925,Sm
304,mp-11226,Tb3Al,-0.183917055,Tb
305,mp-11229,YAl,-0.414905573333332,Y
306,mp-1183162,AlFe3,-0.198893174999999,Fe
307,mp-1183170,AlBi3,0.231929007499999,Bi
308,mp-1183143,AlPd3,-0.609834542499999,Pd
309,mp-1184060,Dy3Al,-0.185832909999999,Dy
310,mp-11843,DyAl,-0.391768139999999,Dy
311,mp-1184840,K3Al,0.323437977749999,K
312,mp-1185427,Lu3Al,-0.194178669999999,Lu
313,mp-12067,MnAl,-0.224589803965517,Mn
314,mp-12793,NdAl,-0.350256053749999,Nd
315,mp-1487,AlNi,-0.658839995,Ni
316,mp-1471,Zr3Al,-0.3023103925,Zr
317,mp-1885,AlIr,-0.95897769,Ir
318,mp-188,AlPt3,-0.680455552499999,Pt
319,mp-2093,Pr3Al,-0.160078226249999,Pr
320,mp-2413,Ce3Al,-0.160783316249999,Ce
321,mp-2658,AlFe,-0.326887014999999,Fe
322,mp-2593,AlNi3,-0.434095464999999,Ni
323,mp-30338,Y3Al,-0.185728435,Y
324,mp-284,AlCo,-0.611476527499999,Co
325,mp-364,AlRh,-1.088971894999999,Rh
326,mp-331,ScAl,-0.446748522499999,Sc
327,mp-542569,AlRu,-0.673470949999999,Ru
328,mp-829,AlPd,-0.8754367199999991,Pd
329,mp-875,AlOs,-0.400838405,Os
330,mp-975530,RbAl,0.6585364362499999,Rb
331,mp-976358,Nd3Al,-0.164401230624999,Nd
332,mp-978271,Mg3Al,-0.0007729625,Mg
333,mp-978498,Sc3Al,-0.2475604737499999,Sc
334,mp-1387,AlV3,-0.134243914999999,V
335,mp-259,AlMo3,-0.244098936250001,Mo
336,mp-796,Nb3Al,-0.173785791249999,Nb
337,mp-1039010,MgAl,0.44593492,Mg
338,mp-1094666,Mg3Al,0.048304697499999,Mg
339,mp-12777,AlCu3,-0.164553905,no_return
340,mp-2018,AlFe3,-0.197061949999999,Fe
341,mp-672232,AlNi3,-0.387186297499999,Ni
342,mp-973149,Mn3Al,-0.067146928448276,Mn
343,mp-974270,Na3Al,0.180173110086206,Na
344,mp-975052,Rb3Al,0.353391119374999,Rb
345,mp-999027,Ti3Al,-0.160474054999999,Ti
346,mp-1067,LiAl,-0.177638716666666,Li
347,mp-1208015,Tm4Al,0.525189673666667,Tm
348,mp-1207806,Y4Al,0.461816787666666,Y
349,mp-1209964,Nd4Al,0.461171335,Nd
350,mp-1208483,Sr4Al,0.325384822666666,Sr
351,mp-1209724,Pr4Al,0.452476809,Pr
352,mp-1208467,Tb4Al,0.504298796999999,Tb
353,mp-1208890,Sm4Al,0.482608676999999,Sm
354,mp-1209129,Sc4Al,0.52081285,Sc
355,mp-1210553,Lu4Al,0.5339541710000001,Lu
356,mp-1210792,Li2Al,0.165921979444444,Li
357,mp-1211397,La4Al,0.409842159,La
358,mp-1212293,Ho4Al,0.513178365,Ho
359,mp-1212928,Er4Al,0.515566591999999,Er
360,mp-1213330,Eu4Al,0.329401378,Eu
361,mp-1212899,Dy4Al,0.509238779999999,Dy
362,mp-1214044,Ca4Al,0.340177647,Ca
363,mp-1214528,Ba4Al,0.303417706,Ba
364,mp-31184,AlFe2,-0.104844841666666,Fe
365,mp-568171,Nd2Al,0.367232601666666,Nd
366,mp-1016233,Mg3Al,0.027685149999999,Mg
367,mp-1094987,MgAl,0.02938279,Mg
368,mp-16960,AlPt2,-0.852405863333332,Pt
369,mp-1188420,HoAl,-0.413957343125,Ho
370,mp-11225,TbAl,-0.416178166249999,Tb
371,mp-16721,TmAl,-0.407967587083333,Tm
372,mp-16507,LuAl,-0.400283709375,Lu
373,mp-1106232,PrAl,-0.38312375,Pr
374,mp-1188739,ErAl,-0.41187016625,Er
375,mp-433,DyAl,-0.415626045625,Dy
376,mp-864637,NdAl,-0.392604048749999,Nd
377,mp-978951,SmAl,-0.404682780625,Sm
378,mp-30550,AlAu2,-0.313113731333333,Au
379,mp-1189619,EuAl,-0.299375830000001,Eu
380,mp-12802,AlCu3,-0.18946324,no_return
381,mp-1079984,BaAl,-0.12189161,Ba
382,mp-1101848,Nd2Al,-0.242599095833333,Nd
383,mp-1102728,Dy2Al,-0.286962145,Dy
384,mp-1102875,Er2Al,-0.293178655833333,Er
385,mp-1103225,Pr2Al,-0.2334995425,Pr
386,mp-1103391,Tb2Al,-0.282195499166666,Tb
387,mp-1102344,Sm2Al,-0.258528963333333,Sm
388,mp-11230,Y2Al,-0.314701856944444,Y
389,mp-16526,AlPt2,-0.8535072008333321,Pt
390,mp-16502,Ho2Al,-0.291610600833333,Ho
391,mp-2824,AlPd2,-0.831161624999999,Pd
392,mp-605663,AlPd5,-0.462694889583333,Pd
393,mp-569558,AlAu2,-0.316635978333332,Au
394,mp-1023918,AlSb,-0.0677032125,Sb
395,mp-1079783,EuAl,-0.230316935,Eu
396,mp-11233,ZrAl,-0.47060683,Zr
397,mp-11228,YAl,-0.418346848333333,Y
398,mp-12684,LaAl,-0.411506941249999,La
399,mp-1210753,Li2Al,-0.162916835555555,Li
400,mp-20439,CeAl,-0.333597636249999,Ce
401,mp-249,HfAl,-0.401715024999999,Hf
402,mp-568417,PrAl,-0.386473395,Pr
403,mp-985805,AlAg2,-0.075476789444444,Ag
404,mp-999206,ScAl,-0.336121177499999,Sc
405,mp-1191737,LiAl,-0.030743919166666,Li
406,mp-1228001,AlV,-0.226768565,V
407,mp-1228813,AlV3,-0.0917320425,V
408,mp-1228927,AlAg3,0.014559217499999,Ag
409,mp-1228919,AlFe3,-0.086006559999999,Fe
410,mp-1220481,Nb4Al,-0.071427868,Nb
411,mp-1228923,AlCr2,0.019532906666667,Cr
412,mp-1228006,AlV2,-0.145357486666667,V
413,mp-1228952,AlFe4,-0.062807495999999,Fe
414,mp-9254,Al2Te5,-0.626241596190475,Te
415,mp-1229048,Al2Ni3,-0.541725183999999,Ni
416,mp-12794,Al2Cu,-0.023568226666666,no_return
417,mp-1071777,SrAl2,-0.248408020555555,Sr
418,mp-1039192,MgAl2,0.65889071,Mg
419,mp-1106135,Ho3Al2,-0.323555841,Ho
420,mp-16508,Lu3Al2,-0.326821398499999,Lu
421,mp-13470,Zr3Al2,-0.401928786999999,Zr
422,mp-16723,Y3Al2,-0.3545266135,Y
423,mp-31181,Er3Al2,-0.326449024499999,Er
424,mp-571624,Dy3Al2,-0.319053700499999,Dy
425,mp-8462,Hf3Al2,-0.3305630265,Hf
426,mp-980938,Tb3Al2,-0.314474481999999,Tb
427,mp-982635,Tm3Al2,-0.326938922999999,Tm
428,mp-1009834,Al2Ru,-0.6863959166666661,Ru
429,mp-7188,Al2Os,-0.5624389899999991,Os
430,mp-1182936,Al2Mo3,0.122783717499999,Mo
431,mp-1198386,Al2Mo3,0.064947825249998,Mo
432,mp-29502,Al2Te3,-0.704497783249999,Te
433,mp-998,Al2Cu,-0.165534698333332,no_return
434,mp-1102064,MgAl2,0.019649880833333,Mg
435,mp-567705,TiAl2,-0.431396311944445,Ti
436,mp-1247924,Al2Te3,-0.624834233999999,Te
437,mp-1206713,Al2Zn,0.007886123333333,Zn
