,material_id,formula_pretty,formation_energy,third_element
438,mp-1222013,MgAl2,0.043863783333333,Mg
439,mp-16506,Li3Al2,-0.185178473999999,Li
440,mp-12524,Al2W,-0.035496665555555,W
441,mp-1094116,MgAl2,-0.021955624999999,Mg
442,mp-12657,HfAl2,-0.441859724999999,Hf
443,mp-2772,ZrAl2,-0.5378225949999991,Zr
444,mp-1204001,Sr3Al2,-0.068279268166666,Sr
445,mp-1206714,Al2Sn,0.315926898333333,Sn
446,mp-1502,Al2Pt,-0.8939596499999991,Pt
447,mp-16522,Al2Pd,-0.617258043333333,Pd
448,mp-2647,Al2Au,-0.423055363333333,Au
449,mp-985806,Al2Cu,-0.178066229999999,no_return
450,mp-1189,PrAl2,-0.490586763333333,Pr
451,mp-1208,ErAl2,-0.5069284766666671,Er
452,mp-1211134,LiAl2,0.240784096388888,Li
453,mp-1234,LuAl2,-0.48230172,Lu
454,mp-1638,SrAl2,-0.254259128888888,Sr
455,mp-20111,EuAl2,-0.388559458333334,Eu
456,mp-2088,CeAl2,-0.464180556666666,Ce
457,mp-2358,SmAl2,-0.5145879066666671,Sm
458,mp-2404,CaAl2,-0.332736406666666,Ca
459,mp-2322,YAl2,-0.531336720555555,Y
460,mp-2694,LaAl2,-0.5010386950000001,La
461,mp-400,NdAl2,-0.501927525833333,Nd
462,mp-391,HoAl2,-0.512162593333333,Ho
463,mp-551,BaAl2,-0.198847718333333,Ba
464,mp-858,TmAl2,-0.498939037222222,Tm
465,mp-803,DyAl2,-0.516831901666666,Dy
466,mp-756,TbAl2,-0.5204074349999991,Tb
467,mp-813,ScAl2,-0.486888724999999,Sc
468,mp-11809,TiAl2,-0.427094932777778,Ti
469,mp-10910,Al2Ru,-0.71883549,Ru
470,mp-22318,SrAl2,-0.260181793888888,Sr
471,mp-1228524,Al2Te3,-0.678117225999999,Te
472,mp-571247,Al3Mo,-0.321388892499999,Mo
473,mp-985825,Al3Cu,-0.089983822499999,no_return
474,mp-1038916,MgAl3,0.008559332499999,Mg
475,mp-1065309,ZrAl3,-0.462309084999999,Zr
476,mp-1070580,Al3Ru2,-0.7091591699999991,Ru
477,mp-1183175,Al3Pt,-0.440502077499999,Pt
478,mp-1183200,Al3Sn,0.163227461249999,Sn
479,mp-1183189,Al3Au,-0.113981889999999,Au
480,mp-1183195,Al3Ge,0.09748668375,Ge
481,mp-1183412,BeAl3,0.159580696249999,Be
482,mp-16521,Al3Os2,-0.49399393,Os
483,mp-1842,NbAl3,-0.4290308475,Nb
484,mp-2554,Al3V,-0.2888977125,V
485,mp-2614,HfAl3,-0.388516067499999,Hf
486,mp-31178,DyAl3,-0.2859237875,Dy
487,mp-542915,TiAl3,-0.398277793333333,Ti
488,mp-568718,HfAl3,-0.395298549999999,Hf
489,mp-395,ZrAl3,-0.487256679999999,Zr
490,mp-867347,Al3Tc,-0.3188017087499999,Tc
491,mp-867780,Al3Cr,-0.140382082499999,Cr
492,mp-869,TaAl3,-0.318990184999999,Ta
493,mp-975906,LiAl3,-0.080192740833333,Li
494,mp-976150,NaAl3,0.187913990862068,Na
495,mp-999204,ScAl3,-0.36174558125,Sc
496,mp-16724,Zr5Al3,-0.374173340625,Zr
497,mp-1208324,Ti2Al3,-0.097419489833333,Ti
498,mp-1210739,Mg2Al3,0.0939382755,Mg
499,mp-1057,Al3Ni2,-0.6132229100000001,Ni
500,mp-10886,Al3Cu2,-0.158314423999999,no_return
501,mp-1069983,Al3Ru2,-0.46673315,Ru
502,mp-1070275,Al3Tc2,-0.163676398,Tc
503,mp-10901,Al3Pd2,-0.773174239999999,Pd
504,mp-10905,Al3Pt2,-0.9943642419999992,Pt
505,mp-569916,Al3Pt2,-0.638499978999999,Pt
506,mp-1102065,HoAl3,-0.42381542,Ho
507,mp-1103088,DyAl3,-0.4291503175,Dy
508,mp-1106237,DyAl3,-0.423965018999999,Dy
509,mp-1189958,TbAl3,-0.431501632499999,Tb
510,mp-2451,YAl3,-0.435231682499999,Y
511,mp-369,TbAl3,-0.433471030833333,Tb
512,mp-898,HoAl3,-0.4204790395,Ho
513,mp-862656,ErAl3,-0.415662444999999,Er
514,mp-16480,Al3Au8,-0.266596081136363,Au
515,mp-1025223,Hf4Al3,-0.393848447142857,Hf
516,mp-12752,Zr4Al3,-0.460260891428571,Zr
517,mp-1178983,Ta5Al3,-0.1326153125,Ta
518,mp-1178742,Y5Al3,-0.295642332916666,Y
519,mp-2044,Zr5Al3,-0.354297694999999,Zr
520,mp-2361,Hf5Al3,-0.291669435624999,Hf
521,mp-1039119,MgAl3,0.017863721249999,Mg
522,mp-11232,YAl3,0.5090718695833331,Y
523,mp-1184171,ErAl3,-0.41124255,Er
524,mp-1184638,HoAl3,-0.420444703749999,Ho
525,mp-1188814,Al3Ru,-0.3869399812499999,Ru
526,mp-12553,PrAl3,-0.4380137087499999,Pr
527,mp-16513,NdAl3,-0.441897991874999,Nd
528,mp-2294,Al3Ir,-0.6646504875,Ir
529,mp-567305,CeAl3,-0.413092222499999,Ce
530,mp-569981,DyAl3,-0.427251796875,Dy
531,mp-864995,DyAl3,-0.428733504999999,Dy
532,mp-865527,YAl3,-0.437870131666666,Y
533,mp-867232,TbAl3,-0.435528192499999,Tb
534,mp-867870,SmAl3,-0.44249505875,Sm
535,mp-959,LaAl3,-0.441254787499999,La
536,mp-973539,LuAl3,-0.3810583625,Lu
537,mp-979040,TmAl3,-0.401484125416667,Tm
538,mp-984873,Al3Fe,-0.1540617575,Fe
539,mp-1190736,Ca8Al3,-0.154565662272727,Ca
540,mp-1180309,Mn2Al3,-0.245703806672413,Mn
541,mp-1007730,HfAl3,-0.372074742499999,Hf
542,mp-1008554,Al3V,-0.1503062475,V
543,mp-10890,LiAl3,-0.098997818333333,Li
544,mp-11231,YAl3,-0.424921549166666,Y
545,mp-1183127,Al3Pd,-0.345373472499999,Pd
546,mp-1183131,Al3Sn,0.15835386625,Sn
547,mp-1183130,Al3Ag,0.042954390833333,Ag
548,mp-1183161,Al3Cu,-0.037303837499999,no_return
549,mp-1183140,Al3Cd,0.1368252375,Cd
550,mp-1186098,NaAl3,0.166475473362068,Na
551,mp-1186855,TbAl3,-0.422380249999999,Tb
552,mp-1877,HoAl3,-0.4217426525,Ho
553,mp-2134,ErAl3,-0.419219385,Er
554,mp-2121,ScAl3,-0.454931161249999,Sc
555,mp-2805,LuAl3,-0.401428157499999,Lu
556,mp-569775,ZrAl3,-0.464341357499999,Zr
557,mp-570409,PrAl3,-0.349515778749999,Pr
558,mp-567589,DyAl3,-0.422938192499999,Dy
559,mp-768,TmAl3,-0.413781101666667,Tm
560,mp-983584,Al3Tl,0.284703616666666,Tl
561,mp-983585,Al3Zn,0.0249665425,Zn
562,mp-983594,Al3Ga,0.029597230624999,Ga
563,mp-998981,TiAl3,-0.373044165833333,Ti
564,mp-1200220,Al3Ir,-0.5663497353125,Ir
565,mp-1039180,MgAl3,0.0853126975,Mg
566,mp-1255847,NaAl3,0.223424970862069,Na
567,mp-1217027,TiAl3,-0.243075798333333,Ti
568,mp-1482,Zr2Al3,-0.521392979,Zr
569,mp-846,Hf2Al3,-0.426516108999999,Hf
570,mp-1501,Al3Pt5,-0.90776647,Pt
571,mp-16523,Al3Pd5,-0.851622005624999,Pd
572,mp-622209,Al3Ni,-0.40491590875,Ni
573,mp-16514,Al3Ni5,-0.56589156875,Ni
574,mp-1217804,Ta11Al4,-0.176019026333333,Ta
575,mp-568404,Li9Al4,-0.144831390769231,Li
576,mp-1228752,Al4Cu15,-0.097782415789474,no_return
577,mp-1228713,Al4Ni15,-0.275948701052631,Ni
578,mp-21109,LaAl4,-0.358735098999999,La
579,mp-1749,CaAl4,-0.194790404,Ca
580,mp-1891,SmAl4,-0.284237637,Sm
581,mp-1903,BaAl4,-0.24118154,Ba
582,mp-1834,NdAl4,-0.303265435499999,Nd
583,mp-2289,CeAl4,-0.295692313,Ce
584,mp-2336,PrAl4,-0.315034479,Pr
585,mp-2775,SrAl4,-0.232307223333333,Sr
586,mp-582799,EuAl4,-0.28790337,Eu
587,mp-570774,Zr5Al4,-0.418458028333333,Zr
588,mp-593,Al4Cu9,-0.208091329807692,no_return
589,mp-16515,Al4Ni3,-0.628430971249999,Ni
590,mp-1105076,CeAl4,-0.292564266333333,Ce
591,mp-1103934,PrAl4,-0.309908584333333,Pr
592,mp-1104765,LaAl4,-0.352900444333333,La
593,mp-1103952,NdAl4,-0.285416330166666,Nd
594,mp-1079897,SmAl4,-0.343142938,Sm
595,mp-1079618,TbAl4,-0.338675427999999,Tb
596,mp-1104047,Al4Tc,-0.372291479,Tc
597,mp-30180,Al4Mo,-0.251614200666667,Mo
598,mp-30336,Al4W,-0.152549276,W
599,mp-1217081,Ti3Al5,-0.397703329999999,Ti
600,mp-569049,Al5Mo,-0.240750198666666,Mo
601,mp-571053,Al5Mo,-0.238314249166666,Mo
602,mp-1190357,SmAl5,-0.2465990637499999,Sm
603,mp-568607,Al5Mo,-0.242578184166666,Mo
604,mp-30337,Al5W,-0.160767783333332,W
605,mp-1791,Al5Rh2,-0.7410118889285711,Rh
606,mp-196,Al5Co2,-0.460907081785714,Co
607,mp-261,Ba3Al5,-0.230206365624999,Ba
608,mp-2631,Ba4Al5,-0.221805648333333,Ba
609,mp-1192984,Al5Re24,-0.074954460344827,Re
610,mp-1217092,Ti3Al5,-0.409983089999999,Ti
611,mp-1190320,Al6Ge5,0.047548216363636,Ge
612,mp-16529,Al6Ru,-0.329376498571428,Ru
613,mp-173,MnAl6,-0.173697625418719,Mn
614,mp-16528,Al6Re,-0.205807019285714,Re
615,mp-16718,Al6Tc,-0.272191996428571,Tc
616,mp-570001,Al6Fe,-0.195844072142857,Fe
617,mp-1212183,Li7Al6,1.604037244358974,Li
618,mp-14506,Al7Te10,-0.682690508039215,Te
619,mp-11224,Sr8Al7,-0.184941370555555,Sr
620,mp-2733,Al8Mo3,-0.335747143636364,Mo
621,mp-1194040,Mn5Al8,-0.197021284204244,Mn
622,mp-19954,Al8Cr5,-0.05407364576923,Cr
623,mp-1193259,Al8Fe5,-0.280431573076923,Fe
624,mp-1214872,Al8V5,-0.203035119615384,V
625,mp-1228763,Al8V5,-0.221099892307692,V
626,mp-1191778,Al9Fe2,-0.234606300454544,Fe
627,mp-12003,Al9Ir2,-0.5249582263636361,Ir
628,mp-16488,Al9Co2,-0.331883324545454,Co
629,mp-1645,Al9Rh2,-0.5025592468181811,Rh
630,mp-1109,Sr5Al9,-0.266728567380952,Sr
631,mp-1212295,Mn4Al9,-0.232684120837754,Mn
632,mp-570400,Ba7Al10,-0.23075273117647,Ba
633,mp-16511,Mn3Al10,-0.237700680291778,Mn
634,mp-16722,Al10V,-0.092966437727273,V
635,mp-1214894,Al11Cr4,-0.137089865333333,Cr
636,mp-1214889,Al11Re4,-0.341599267999999,Re
637,mp-2856,Mn4Al11,-0.27699086678161,Mn
638,mp-1104100,Nd3Al11,-0.377115985892857,Nd
639,mp-1103785,Pr3Al11,-0.376968129642857,Pr
640,mp-1104395,Sm3Al11,-0.370075979642857,Sm
641,mp-1213865,Ce3Al11,-0.355071284642857,Ce
642,mp-16505,La3Al11,-0.399920166071428,La
643,mp-1094700,Mg18Al11,-0.015388856206896,Mg
644,mp-1217111,Ti5Al11,-0.405524536666666,Ti
645,mp-1214901,Al12Fe7,-0.313315438421052,Fe
646,mp-1104165,MnAl12,-0.098835739071618,Mn
647,mp-11227,Al12W,-0.080955973076922,W
648,mp-1648,Al12Re,-0.14340006576923,Re
649,mp-16719,Al12Tc,-0.175107461923076,Tc
650,mp-550,Al12Mo,-0.119413559999999,Mo
651,mp-1198296,Al12Ru,-0.044860972115385,Ru
652,mp-1194073,Ta17Al12,-0.142290077931035,Ta
653,mp-2151,Mg17Al12,-0.027029285862069,Mg
654,mp-1202900,Al13Fe4,-0.326749755294117,Fe
655,mp-1203489,Al13Rh4,-0.6029117782352941,Rh
656,mp-17880,Al13Ru4,-0.5366187254901951,Ru
657,mp-567929,Al13Os4,-0.443800450588235,Os
658,mp-1094692,Mg16Al13,-0.018718293448275,Mg
659,mp-1952,Ba7Al13,-0.217451488499999,Ba
660,mp-568683,La16Al13,-0.363275798275862,La
661,mp-1094683,Mg16Al13,-0.015890167931034,Mg
662,mp-1198336,Al13Co4,-0.386044984803921,Co
663,mp-30751,Al13Co4,-0.38753007617647,Co
664,mp-1094685,Mg16Al13,-0.022345032413793,Mg
665,mp-1193055,Ca13Al14,-0.259868293333333,Ca
666,mp-12766,Mg13Al14,0.064058191481481,Mg
667,mp-1194114,Mg13Al16,0.019929784137931,Mg
668,mp-570651,Al17Mo4,-0.262149226190476,Mo
669,mp-1198587,Dy2Al17,-0.09438391368421,Dy
670,mp-1201145,Er2Al17,-0.082018179210526,Er
671,mp-1202952,Tb2Al17,-0.099955136842105,Tb
672,mp-1215090,Al19Co6,-0.390196668,Co
673,mp-1208546,Ta24Al19,-0.26544690627907,Ta
674,mp-30526,Mn4Al19,-0.185746877031484,Mn
675,mp-1215027,Al21Pt5,-0.225062677211537,Pt
676,mp-1982,Al21Pt8,-0.7565431629310331,Pt
677,mp-1498,Al21Pd8,-0.559393804827585,Pd
678,mp-568153,Al22Mo5,-0.259107567407407,Mo
679,mp-1217883,Ta13Al23,-0.247699524259259,Ta
680,mp-30335,Al23V4,-0.166800464814815,V
681,mp-1215157,Al27V,1.045134458928571,V
682,mp-17659,Mg23Al30,-0.023268360566037,Mg
683,mp-567701,Ba21Al40,-0.243331176065573,Ba
684,mp-1229052,Al41V4,-0.089861668666666,V
685,mp-31019,Al45Cr7,-0.116625121538461,Cr
686,mp-567919,Al45V7,-0.152574891153846,V
687,mp-568106,Mg41Al67,0.028815528425925,Mg
688,mp-1067210,ZrCu,-0.1250487375,Zr
689,mp-30471,CaCu,-0.142900859499999,Ca
690,mp-1077372,Zr2Cu,-0.075638541666666,Zr
691,mp-11359,Ga2Cu,-0.084178234999999,Ga
692,mp-522,CuAu,-0.048137495,Au
693,mp-2078,TiCu,-0.135805391666666,Ti
694,mp-1183752,Co3Cu,0.11858711625,Co
695,mp-1184018,CuAu3,-0.012307605,Au
696,mp-1183872,Ce3Cu,0.100618386249999,Ce
697,mp-1184185,CuPb3,0.2609767325,Pb
698,mp-1184054,CuNi3,0.0319354175,Ni
699,mp-1184119,CuPd3,-0.066066832499999,Pd
700,mp-1184132,CuSn3,0.23410422875,Sn
701,mp-1184121,CuRu3,0.274872782500001,Ru
702,mp-1184311,Fe3Cu,0.132274887500001,Fe
703,mp-1184183,CuGe3,0.32294791875,Ge
704,mp-1186036,Na3Cu,0.223885345086206,Na
705,mp-1186272,Nd3Cu,0.152919031875,Nd
706,mp-1187227,Ta3Cu,0.1649428175,Ta
707,mp-1187546,Tl3Cu,0.28996938,Tl
708,mp-1187753,V3Cu,0.147733957499999,V
709,mp-193,Zr2Cu,-0.13412213,Zr
710,mp-1978391,CuTe,-0.165945898333333,Te
711,mp-30581,Hf2Cu,-0.159939316666665,Hf
712,mp-742,Ti2Cu,-0.117663718888889,Ti
713,mp-975642,Pr3Cu,0.15724324625,Pr
714,mp-975882,Li3Cu,0.0103718275,Li
715,mp-1072518,In2Cu,0.136132275,In
716,mp-1052023,Mg2Cu,-0.102933371666666,Mg
717,mp-1227357,Be3Cu,-0.104867697916667,Be
718,mp-1207193,CuTe2,-0.282120174444443,Te
719,mp-1221725,Mn4Cu,0.135450011655171,Mn
720,mp-1225704,CuRh,0.07331566,Rh
721,mp-1225742,CuAu4,0.012961133999999,Au
722,mp-1225677,CuAu,0.024034949999999,Au
723,mp-1225687,CuNi,0.018480729999999,Ni
724,mp-1225701,CuPd,-0.092139845,Pd
725,mp-644311,CuPt,-0.159299749999999,Pt
726,mp-1016285,Mg7Cu,0.02700112625,Mg
727,mp-1023610,Mg15Cu,0.02011401625,Mg
728,mp-1184069,CuNi,0.029275604999999,Ni
729,mp-976292,NaCu,0.389966921724138,Na
730,mp-1185803,Mg5Cu,0.019476783333333,Mg
731,mp-1018053,InCu,0.06061678,In
732,mp-1018730,In2Cu,0.183828893333333,In
733,mp-1025402,SrCu,-0.105598024583333,Sr
734,mp-1025440,CuGe3,0.30572333125,Ge
735,mp-10598,CuSn,-0.0233113075,Sn
736,mp-1184004,CuAu3,-0.008191705,Au
737,mp-1184147,CuGe3,0.3281736575,Ge
738,mp-1184173,CuSn3,0.225944682499999,Sn
739,mp-30428,BaCu,-0.073521855,Ba
740,mp-569792,CuBi,0.1101925375,Bi
741,mp-972042,Zn3Cu,-0.080879762499999,Zn
742,mp-974023,In3Cu,0.176433854999999,In
743,mp-984351,CuAg3,0.085707807499999,Ag
744,mp-1103235,CuTe2,-0.281230152777777,Te
745,mp-1006330,Ce3Cu,0.14706295625,Ce
746,mp-1018029,CuPd,-0.12332372,Pd
747,mp-11365,Ti3Cu,0.0207964575,Ti
748,mp-11364,TiCu,-0.053135791666666,Ti
749,mp-1169,ScCu,-0.2807952775,Sc
750,mp-1184128,CuPb3,0.254686595,Pb
751,mp-1184480,In3Cu,0.1903226225,In
752,mp-1184878,K3Cu,0.338926752749999,K
753,mp-1187104,Sr3Cu,0.2456614825,Sr
754,mp-1187519,Tl3Cu,0.2863943025,Tl
755,mp-12586,SmCu,-0.179424707499999,Sm
756,mp-1837,TbCu,-0.239105545,Tb
757,mp-1955,ErCu,-0.273225609999999,Er
758,mp-1971,HoCu,-0.266779905,Ho
759,mp-2103,CuAu3,-0.0176342475,Au
760,mp-2210,ZrCu,-0.10770546,Zr
761,mp-2323,BeCu,-0.1002443075,Be
762,mp-2334,DyCu,-0.24823224,Dy
763,mp-2672345,MgCu,-0.0933438975,Mg
764,mp-580287,Zr3Cu,0.032930704999999,Zr
765,mp-712,YCu,-0.244927178333333,Y
766,mp-639675,EuCu,-0.079987575,Eu
767,mp-984711,Cr3Cu,0.2938468025,Cr
768,mp-984518,Ga3Cu,0.059151421875,Ga
769,mp-985,TmCu,-0.293495948333332,Tm
770,mp-987,ZnCu,-0.090755029999999,Zn
771,mp-1183404,Be3Cu,-0.042210671249999,Be
772,mp-1184260,Fe3Cu,0.180963685,Fe
773,mp-1186214,Nb3Cu,0.171096255,Nb
774,mp-12608,CuPt7,-0.043678072499999,Pt
775,mp-979283,V3Cu,0.15853136,V
776,mp-1192264,Ti2Cu,-0.025063773055555,Ti
777,mp-1210855,Mg4Cu,0.341209278999999,Mg
778,mp-2031,Be2Cu,-0.1403742,Be
779,mp-583800,Zr2Cu,-0.06481384875,Zr
780,mp-1016224,Mg3Cu,0.039880389999999,Mg
781,mp-978279,Mg3Cu,-0.0071817775,Mg
782,mp-972916,MgCu,-0.0893341775,Mg
783,mp-1181516,CuTe,0.533576026666666,Te
784,mp-1238498,CuTe,-0.164560408333333,Te
785,mp-20826,CuTe,-0.276979040833333,Te
786,mp-623012,CuTe,-0.175755268333333,Te
787,mp-1078920,LaCu,-0.1684201275,La
788,mp-1079091,PrCu,-0.151760862499999,Pr
789,mp-1087547,EuCu,-0.1516924362499999,Eu
790,mp-1080443,YCu,-0.258562188333333,Y
791,mp-1102243,Eu2Cu,-0.110337945833332,Eu
792,mp-12614,Ca2Cu,-0.111275044999999,Ca
793,mp-13392,NdCu,-0.182830984999999,Nd
794,mp-636198,CeCu,-0.031143071249999,Ce
795,mp-585949,CaCu,-0.143697949999999,Ca
796,mp-980769,SmCu,-0.2080711037499999,Sm
797,mp-1215483,Zn3Cu,0.0010511375,Zn
798,mp-1213433,CuPt3,2.4126323825,Pt
799,mp-1215462,ZnCu,-0.052447234999999,Zn
800,mp-1225656,CuPd,-0.035561989999999,Pd
801,mp-1225131,Fe3Cu,0.0704012325,Fe
802,mp-1224945,FeCu,0.171830349999999,Fe
803,mp-1225694,CuNi3,0.09215838,Ni
804,mp-1225695,CuNi,0.064862519999999,Ni
805,mp-2481,Mg2Cu,-0.105952447499999,Mg
806,mp-2479851,Mg3Cu,-0.011553945,Mg
807,mp-865014,Mg2Cu,-0.101323169999999,Mg
808,mp-582681,CuAu,-0.0390334805,Au
809,mp-1080022,ZrCu,-0.1274346912499999,Zr
810,mp-1825,Cu2Sb,-0.040752015,Sb
811,mp-1018149,ScCu2,-0.259519848333333,Sc
812,mp-1215401,ZnCu2,-0.03288788,Zn
813,mp-2051,LaCu2,-0.215722004999999,La
814,mp-1861,Cu2Te,-0.046860447222221,Te
815,mp-2281971,GaCu2,0.022086177499999,Ga
816,mp-1102436,YCu2,-0.187613113055556,Y
817,mp-12118,InCu2,0.098829091666666,In
818,mp-16775,CdCu2,0.017377659999999,Cd
819,mp-30696,Cd5Cu2,0.021543928928571,Cd
820,mp-568315,CdCu2,0.007431779583333,Cd
821,mp-1077241,YCu2,-0.154954478888889,Y
822,mp-1038,MgCu2,-0.14264226,Mg
823,mp-1208489,Ti5Cu2,0.093102680833333,Ti
824,mp-1072655,ZrCu2,-0.117626063333333,Zr
825,mp-1077023,TiCu2,-0.099925222777777,Ti
826,mp-1025122,LuCu2,-0.294291884999999,Lu
827,mp-1024991,ErCu2,-0.283235004999999,Er
828,mp-1071732,EuCu2,-0.138538056666667,Eu
829,mp-1077209,TmCu2,-0.288868892222221,Tm
830,mp-1077154,SmCu2,-0.231645531666666,Sm
831,mp-1071835,DyCu2,-0.27000991,Dy
832,mp-1071904,PrCu2,-0.193002823333333,Pr
833,mp-1077001,GaCu2,0.022161440833333,Ga
834,mp-1527,TbCu2,-0.264680245,Tb
835,mp-11852,NdCu2,-0.202477340833333,Nd
836,mp-30584,HoCu2,-0.278018984999999,Ho
837,mp-2698,YCu2,-0.261058998888889,Y
838,mp-2801,CeCu2,-0.174922688333333,Ce
839,mp-1225751,Cu3Pd2,-0.106252197,Pd
840,mp-672265,Cu3Pd,-0.104535611785713,Pd
841,mp-622570,Ti2Cu3,-0.120332537333333,Ti
842,mp-1184001,GaCu3,-0.0910127243749999,Ga
843,mp-1184011,Cu3Ag,0.090374920833333,Ag
844,mp-1184028,Cu3Rh,0.0407714275,Rh
845,mp-1184704,HfCu3,-0.089767235,Hf
846,mp-1185856,MgCu3,-0.05318476,Mg
847,mp-30599,Ti2Cu3,-0.074288567333333,Ti
848,mp-862658,LiCu3,-0.034678723333333,Li
849,mp-973092,ScCu3,-0.164098071249999,Sc
850,mp-982381,NaCu3,0.315869848362068,Na
851,mp-1215529,ZnCu3,-0.020386817499999,Zn
852,mp-1215518,ZnCu3,-0.021427164999999,Zn
853,mp-1225745,Cu3Ge,0.135223493749999,Ge
854,mp-1225736,Cu3Sb,0.291255647499999,Sb
855,mp-1184026,Cu3Ru,0.27275331625,Ru
856,mp-1184021,Cu3Ge,-0.00259419625,Ge
857,mp-1184027,Cu3Rh,0.045870625,Rh
858,mp-1184444,FeCu3,0.1812508,Fe
859,mp-1184858,InCu3,0.019281557499999,In
860,mp-1185338,LiCu3,-0.028107508333333,Li
861,mp-1188040,ZrCu3,-0.0777720325,Zr
862,mp-13138,Cu3Sn,0.000245715,Sn
863,mp-865798,GaCu3,-0.093003899375,Ga
864,mp-974747,MnCu3,0.092749218017241,Mn
865,mp-1183623,CdCu3,0.080076639999999,Cd
866,mp-1183984,Cu3Te,0.041480073333333,Te
867,mp-1183969,Cu3Sb,0.0359746825,Sb
868,mp-1183995,GaCu3,-0.094686104375,Ga
869,mp-1185312,LiCu3,-0.032881125833333,Li
870,mp-1185666,NaCu3,0.326066408362069,Na
871,mp-12086,Cu3Pt,-0.1389252025,Pt
872,mp-2258,Cu3Au,-0.0365642525,Au
873,mp-580357,Cu3Pd,-0.1049277225,Pd
874,mp-1183970,Cu3W,0.440531807499999,W
875,mp-2002,Cu3Sb,0.1324821775,Sb
876,mp-865176,HfCu3,-0.0882649625,Hf
877,mp-838,Cu3Sn,0.06191750625,Sn
878,mp-973100,ScCu3,-0.155453583749999,Sc
879,mp-974058,LiCu3,-0.017561490833333,Li
880,mp-12546,TiCu3,-0.093249992083333,Ti
881,mp-19724,Cu3Ge,-0.00570696125,Ge
882,mp-20900,Cu3Sb,0.032438074999999,Sb
883,mp-581786,Cu3Sn,0.0065367675,Sn
884,mp-1195862,Cu3Sn,0.015201129249999,Sn
885,mp-1190402,Y2Cu3,0.346415725333332,Y
886,mp-1224953,FeCu3,0.1055122575,Fe
